asset.display_ipv4_address,asset.name,asset.operating_system,asset.tags,definition.name,id,output,severity
10.34.21.91,phld26417,Microsoft Windows 10 Enterprise Build 19045,"[{""category"":""PCI"",""value"":""AWS Virtual Data Services""},{""category"":""10.0.0.0/8"",""value"":""Exclude Data Center""},{""category"":""Compliance"",""value"":""PCI Range""},{""category"":""Compliance"",""value"":""2023-Jun-02-PCI""},{""category"":""PCI"",""value"":""PALO-ATK-FWMHA24-25""},{""category"":""PCI"",""value"":""AMT-US-ASHB-VA-EQ-1""},{""category"":""PCI"",""value"":""All""},{""category"":""All Objects"",""value"":""All Objects""},{""category"":""Operating Systems"",""value"":""Windows 10 Enterprise""}]",Microsoft Edge (Chromium) < 120.0.2210.61 Multiple Vulnerabilities,e7f2526c-5797-48a4-ad1e-264cbcfddd02,"'
  Path              : C:\Program Files (x86)\Microsoft\Edge\Application
  Installed version : 119.0.2151.97
  Fixed version     : 120.0.2210.61
",Critical
10.21.21.164,phld28701,Microsoft Windows 10 Enterprise Build 19045,"[{""category"":""Operating Systems"",""value"":""Windows 10 Enterprise""},{""category"":""10.0.0.0/8"",""value"":""Exclude Data Center""},{""category"":""PCI"",""value"":""All""},{""category"":""PCI"",""value"":""AWS Virtual Data Services""},{""category"":""All Objects"",""value"":""All Objects""}]",Microsoft Edge (Chromium) < 120.0.2210.61 Multiple Vulnerabilities,e81a55b0-9813-4b01-a0f5-f6df68dd0317,"'
  Path              : C:\Program Files (x86)\Microsoft\Edge\Application
  Installed version : 119.0.2151.93
  Fixed version     : 120.0.2210.61
",Critical
192.168.1.64,wasd19825,Microsoft Windows 10 Enterprise Build 19045,"[{""category"":""PCI"",""value"":""All""},{""category"":""10.0.0.0/8"",""value"":""Exclude Data Center""},{""category"":""PCI"",""value"":""AWS Virtual Data Services""},{""category"":""PCI"",""value"":""AMT-US-ASHB-VA-EQ-1""},{""category"":""Compliance"",""value"":""PCI Range""},{""category"":""Compliance"",""value"":""2023-Jun-02-PCI""},{""category"":""PCI"",""value"":""PALO-ATK-FWMHA24-25""},{""category"":""All Objects"",""value"":""All Objects""},{""category"":""Operating Systems"",""value"":""Windows 10 Enterprise""}]",Microsoft Edge (Chromium) < 120.0.2210.61 Multiple Vulnerabilities,e9132b34-9d2f-4d61-8e5b-6be11ede7ea0,"'
  Path              : C:\Program Files (x86)\Microsoft\Edge\Application
  Installed version : 119.0.2151.97
  Fixed version     : 120.0.2210.61
",Critical
192.168.12.159,grcd18449,Microsoft Windows 10 Enterprise Build 19045,"[{""category"":""PCI"",""value"":""AWS Virtual Data Services""},{""category"":""PCI"",""value"":""Unknown""},{""category"":""All Objects"",""value"":""All Objects""},{""category"":""Operating Systems"",""value"":""Windows 10 Enterprise""}]",Microsoft Edge (Chromium) < 120.0.2210.61 Multiple Vulnerabilities,eb6c8cab-901e-4244-828d-395b0b010c14,"'
  Path              : C:\Program Files (x86)\Microsoft\Edge\Application
  Installed version : 119.0.2151.97
  Fixed version     : 120.0.2210.61
",Critical
10.21.11.136,lncd20726,Microsoft Windows 10 Enterprise Build 19045,"[{""category"":""10.0.0.0/8"",""value"":""Exclude Data Center""},{""category"":""PCI"",""value"":""All""},{""category"":""PCI"",""value"":""AWS Virtual Data Services""},{""category"":""Operating Systems"",""value"":""Windows 10 Enterprise""},{""category"":""All Objects"",""value"":""All Objects""}]",Microsoft Edge (Chromium) < 120.0.2210.61 Multiple Vulnerabilities,ebb594ad-c7b5-45e2-aea4-cf73bece2e0f,"'
  Path              : C:\Program Files (x86)\Microsoft\Edge\Application
  Installed version : 119.0.2151.97
  Fixed version     : 120.0.2210.61
",Critical
10.41.216.93,bgdd20908,Microsoft Windows 10 Enterprise Build 19045,"[{""category"":""10.0.0.0/8"",""value"":""Exclude Data Center""},{""category"":""PCI"",""value"":""All""},{""category"":""Operating Systems"",""value"":""Windows 10 Enterprise""},{""category"":""PCI"",""value"":""AWS Virtual Data Services""},{""category"":""All Objects"",""value"":""All Objects""}]",Microsoft Edge (Chromium) < 120.0.2210.61 Multiple Vulnerabilities,ec1273f5-ef34-45be-bd80-ca82471e2780,"'
  Path              : C:\Program Files (x86)\Microsoft\Edge\Application
  Installed version : 119.0.2151.97
  Fixed version     : 120.0.2210.61
",Critical
10.20.23.173,bead25478,Microsoft Windows 10 Enterprise Build 19045,"[{""category"":""10.0.0.0/8"",""value"":""Exclude Data Center""},{""category"":""PCI"",""value"":""All""},{""category"":""PCI"",""value"":""AWS Virtual Data Services""},{""category"":""Operating Systems"",""value"":""Windows 10 Enterprise""},{""category"":""All Objects"",""value"":""All Objects""}]",Microsoft Edge (Chromium) < 120.0.2210.61 Multiple Vulnerabilities,ec2618a2-64ab-4565-94ef-b4633c8e7a79,"'
  Path              : C:\Program Files (x86)\Microsoft\Edge\Application
  Installed version : 119.0.2151.97
  Fixed version     : 120.0.2210.61
",Critical
10.41.67.64,chid20709,Microsoft Windows 10 Enterprise Build 19045,"[{""category"":""10.0.0.0/8"",""value"":""Exclude Data Center""},{""category"":""PCI"",""value"":""All""},{""category"":""PCI"",""value"":""AWS Virtual Data Services""},{""category"":""Operating Systems"",""value"":""Windows 10 Enterprise""},{""category"":""All Objects"",""value"":""All Objects""},{""category"":""Compliance"",""value"":""PCI Scope - Dynamic""}]",Microsoft Edge (Chromium) < 120.0.2210.61 Multiple Vulnerabilities,ecbfca35-ea0f-4110-a871-947925da0314,"'
  Path              : C:\Program Files (x86)\Microsoft\Edge\Application
  Installed version : 119.0.2151.93
  Fixed version     : 120.0.2210.61
",Critical
10.41.200.100,chid29677,Microsoft Windows 10 Enterprise Build 19045,"[{""category"":""10.0.0.0/8"",""value"":""Exclude Data Center""},{""category"":""PCI"",""value"":""All""},{""category"":""PCI"",""value"":""AWS Virtual Data Services""},{""category"":""All Objects"",""value"":""All Objects""},{""category"":""Operating Systems"",""value"":""Windows 10 Enterprise""}]",Microsoft Edge (Chromium) < 120.0.2210.61 Multiple Vulnerabilities,ee663f1c-9a84-45f6-92bf-d33bf35b1e88,"'
  Path              : C:\Program Files (x86)\Microsoft\Edge\Application
  Installed version : 119.0.2151.97
  Fixed version     : 120.0.2210.61
",Critical
10.0.0.167,phld24897,Microsoft Windows 10 Enterprise Build 19045,"[{""category"":""PCI"",""value"":""Unknown""},{""category"":""PCI"",""value"":""All""},{""category"":""PCI"",""value"":""AWS Virtual Data Services""},{""category"":""All Objects"",""value"":""All Objects""},{""category"":""Operating Systems"",""value"":""Windows 10 Enterprise""}]",Microsoft Edge (Chromium) < 120.0.2210.61 Multiple Vulnerabilities,eea76866-5987-406f-8cc2-adc2d0302235,"'
  Path              : C:\Program Files (x86)\Microsoft\Edge\Application
  Installed version : 119.0.2151.93
  Fixed version     : 120.0.2210.61
",Critical
